Sの要素のうち次の条件を満たすものを調べた : Tの25文字の部分列であって編集距離が2であるようなものが存在する
Sの要素と上の条件を満たす最初のTの部分文字列を比較した時に, 何番目の文字に最初に差異があるかの分布.

dat0
00 : 1922
01 : 952
02 : 614
03 : 463
04 : 422
05 : 421
06 : 396
07 : 397
08 : 360
09 : 340
10 : 327
11 : 336
12 : 318
13 : 318
14 : 303
15 : 290
16 : 271
17 : 264
18 : 256
19 : 274
20 : 814
21 : 683
22 : 562
23 : 344
24 : 0

dat1
00 : 1922
01 : 952
02 : 614
03 : 463
04 : 422
05 : 421
06 : 396
07 : 397
08 : 360
09 : 340
10 : 327
11 : 336
12 : 318
13 : 318
14 : 303
15 : 290
16 : 271
17 : 264
18 : 256
19 : 274
20 : 814
21 : 683
22 : 562
23 : 344
24 : 0

dat2
00 : 1989
01 : 913
02 : 575
03 : 480
04 : 420
05 : 411
06 : 390
07 : 378
08 : 334
09 : 363
10 : 337
11 : 321
12 : 310
13 : 307
14 : 304
15 : 281
16 : 267
17 : 287
18 : 299
19 : 253
20 : 814
21 : 662
22 : 547
23 : 373
24 : 0

dat3
00 : 1992
01 : 923
02 : 582
03 : 460
04 : 425
05 : 360
06 : 359
07 : 393
08 : 354
09 : 351
10 : 350
11 : 295
12 : 329
13 : 304
14 : 312
15 : 306
16 : 287
17 : 276
18 : 312
19 : 298
20 : 787
21 : 690
22 : 572
23 : 351
24 : 0

dat4
00 : 1908
01 : 991
02 : 564
03 : 502
04 : 448
05 : 414
06 : 373
07 : 364
08 : 365
09 : 327
10 : 333
11 : 312
12 : 323
13 : 325
14 : 315
15 : 296
16 : 295
17 : 259
18 : 259
19 : 251
20 : 829
21 : 668
22 : 552
23 : 320
24 : 0
